aspiration,capacity,configuration,engineManufacturerId,fullName,id,name
NATURALLY_ASPIRATED,3.5,V8,judd,Judd EV 3.5 V8,judd-ev-35-v8,EV
NATURALLY_ASPIRATED,3.5,V10,judd,Judd GV 3.5 V10,judd-gv-35-v10,GV
NATURALLY_ASPIRATED,2.0,V8,kuchen,Küchen 2.0 V8,kuchen-20-v8,Küchen
NATURALLY_ASPIRATED,3.5,V12,lamborghini,Lamborghini 3512 3.5 V12,lamborghini-3512-35-v12,3512
NATURALLY_ASPIRATED,2.5,V8,lancia,Lancia DS50 2.5 V8,lancia-ds50-25-v8,DS50
NATURALLY_ASPIRATED,2.0,L4,lea-francis,Lea Francis 2.0 L4,lea-francis-20-l4,Lea Francis
NATURALLY_ASPIRATED,3.5,W12,life,Life F35 3.5 W12,life-f35-35-w12,F35
NATURALLY_ASPIRATED,3.0,V12,maserati,Maserati 10/F1 3.0 V12,maserati-10-f1-30-v12,10/F1
NATURALLY_ASPIRATED,2.5,L6,maserati,Maserati 250F1 2.5 L6,maserati-250f1-25-l6,250F1
NATURALLY_ASPIRATED,2.5,V12,maserati,Maserati 250F1 2.5 V12,maserati-250f1-25-v12,250F1
NATURALLY_ASPIRATED,2.5,L4,maserati,Maserati 250S 2.5 L4,maserati-250s-25-l4,250S
SUPERCHARGED,1.5,L4,maserati,Maserati 4CL 1.5 L4 S,maserati-4cl-15-l4-s,4CL
SUPERCHARGED,1.5,L4,maserati,Maserati 4CLT 1.5 L4 S,maserati-4clt-15-l4-s,4CLT
NATURALLY_ASPIRATED,2.5,L4,maserati,Maserati 4CLT 2.5 L4,maserati-4clt-25-l4,4CLT
NATURALLY_ASPIRATED,1.5,L4,maserati,Maserati 6-1500 1.5 L4,maserati-6-1500-15-l4,6-1500
NATURALLY_ASPIRATED,3.0,V12,maserati,Maserati 9/F1 3.0 V12,maserati-9-f1-30-v12,9/F1
NATURALLY_ASPIRATED,2.0,L6,maserati,Maserati A6 2.0 L6,maserati-a6-20-l6,A6
NATURALLY_ASPIRATED,1.5,L4,maserati,Maserati Tipo 6 1.5 L4,maserati-tipo-6-15-l4,Tipo 6
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS12 3.0 V12,matra-ms12-30-v12,MS12
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS71 3.0 V12,matra-ms71-30-v12,MS71
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS72 3.0 V12,matra-ms72-30-v12,MS72
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS73 3.0 V12,matra-ms73-30-v12,MS73
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS76 3.0 V12,matra-ms76-30-v12,MS76
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS78 3.0 V12,matra-ms78-30-v12,MS78
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS81 3.0 V12,matra-ms81-30-v12,MS81
NATURALLY_ASPIRATED,3.0,V12,matra,Matra MS9 3.0 V12,matra-ms9-30-v12,MS9
NATURALLY_ASPIRATED,3.0,V10,mecachrome,Mecachrome GC37-01 3.0 V10,mecachrome-gc37-01-30-v10,GC37-01
TURBOCHARGED,1.5,L4,megatron,Megatron M12/13 1.5 L4 T,megatron-m12-13-15-l4-t,M12/13
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes-AMG F1 M11 1.6 V6 T H,mercedes-amg-f1-m11-16-v6-t-h,AMG F1 M11
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes-AMG F1 M12 1.6 V6 T H,mercedes-amg-f1-m12-16-v6-t-h,AMG F1 M12
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes-AMG F1 M13 1.6 V6 T H,mercedes-amg-f1-m13-16-v6-t-h,AMG F1 M13
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes-AMG F1 M14 1.6 V6 T H,mercedes-amg-f1-m14-16-v6-t-h,AMG F1 M14
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes-AMG F1 M15 1.6 V6 T H,mercedes-amg-f1-m15-16-v6-t-h,AMG F1 M15
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes-AMG F1 M16 1.6 V6 T H,mercedes-amg-f1-m16-16-v6-t-h,AMG F1 M16
NATURALLY_ASPIRATED,3.5,V10,mercedes,Mercedes-Benz 2175B 3.5 V10,mercedes-benz-2175b-35-v10,2175B
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108F 2.4 V8,mercedes-fo-108f-24-v8,FO 108F
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108S 2.4 V8,mercedes-fo-108s-24-v8,FO 108S
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108T 2.4 V8,mercedes-fo-108t-24-v8,FO 108T
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108V 2.4 V8,mercedes-fo-108v-24-v8,FO 108V
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108W 2.4 V8,mercedes-fo-108w-24-v8,FO 108W
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108X 2.4 V8,mercedes-fo-108x-24-v8,FO 108X
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108Y 2.4 V8,mercedes-fo-108y-24-v8,FO 108Y
NATURALLY_ASPIRATED,2.4,V8,mercedes,Mercedes FO 108Z 2.4 V8,mercedes-fo-108z-24-v8,FO 108Z
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110/3 3.0 V10,mercedes-fo-110-3-30-v10,FO 110/3
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110 3.0 V10,mercedes-fo-110-30-v10,FO 110
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110E 3.0 V10,mercedes-fo-110e-30-v10,FO 110E
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110F 3.0 V10,mercedes-fo-110f-30-v10,FO 110F
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110G 3.0 V10,mercedes-fo-110g-30-v10,FO 110G
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110H 3.0 V10,mercedes-fo-110h-30-v10,FO 110H
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110J 3.0 V10,mercedes-fo-110j-30-v10,FO 110J
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110K 3.0 V10,mercedes-fo-110k-30-v10,FO 110K
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110M 3.0 V10,mercedes-fo-110m-30-v10,FO 110M
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110P 3.0 V10,mercedes-fo-110p-30-v10,FO 110P
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110Q 3.0 V10,mercedes-fo-110q-30-v10,FO 110Q
NATURALLY_ASPIRATED,3.0,V10,mercedes,Mercedes FO 110R 3.0 V10,mercedes-fo-110r-30-v10,FO 110R
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes M08 EQ Power+ 1.6 V6 T H,mercedes-m08-16-v6-t-h,M08
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes M09 EQ Power+ 1.6 V6 T H,mercedes-m09-16-v6-t-h,M09
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes M10 EQ Power+ 1.6 V6 T H,mercedes-m10-16-v6-t-h,M10
NATURALLY_ASPIRATED,2.5,L8,mercedes,Mercedes M196 2.5 L8,mercedes-m196-25-l8,M196
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes PU106A Hybrid 1.6 V6 T H,mercedes-pu106a-16-v6-t-h,PU106A
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes PU106B Hybrid 1.6 V6 T H,mercedes-pu106b-16-v6-t-h,PU106B
TURBOCHARGED_HYBRID,1.6,V6,mercedes,Mercedes PU106C Hybrid 1.6 V6 T H,mercedes-pu106c-16-v6-t-h,PU106C
SUPERCHARGED,1.5,L4,milano,Milano 1.5 L4 S,milano-15-l4-s,Milano
TURBOCHARGED,1.5,V6,motori-moderni,Motori Moderni Tipo 615-90 1.5 V6 T,motori-moderni-tipo-615-90-15-v6-t,Tipo 615-90
NATURALLY_ASPIRATED,3.0,V10,mugen-honda,Mugen-Honda MF-301 3.0 V10,mugen-honda-mf-301-30-v10,MF-301
NATURALLY_ASPIRATED,3.0,V10,mugen-honda,Mugen-Honda MF-301HA 3.0 V10,mugen-honda-mf-301ha-30-v10,MF-301HA
NATURALLY_ASPIRATED,3.0,V10,mugen-honda,Mugen-Honda MF-301HB 3.0 V10,mugen-honda-mf-301hb-30-v10,MF-301HB
NATURALLY_ASPIRATED,3.0,V10,mugen-honda,Mugen-Honda MF-301HC 3.0 V10,mugen-honda-mf-301hc-30-v10,MF-301HC
NATURALLY_ASPIRATED,3.0,V10,mugen-honda,Mugen-Honda MF-301HD 3.0 V10,mugen-honda-mf-301hd-30-v10,MF-301HD
NATURALLY_ASPIRATED,3.0,V10,mugen-honda,Mugen-Honda MF-301HE 3.0 V10,mugen-honda-mf-301he-30-v10,MF-301HE
NATURALLY_ASPIRATED,3.5,V10,mugen-honda,Mugen-Honda MF-351H 3.5 V10,mugen-honda-mf-351h-35-v10,MF-351H
NATURALLY_ASPIRATED,3.5,V10,mugen-honda,Mugen-Honda MF-351HB 3.5 V10,mugen-honda-mf-351hb-35-v10,MF-351HB
NATURALLY_ASPIRATED,3.5,V10,mugen-honda,Mugen-Honda MF-351HC 3.5 V10,mugen-honda-mf-351hc-35-v10,MF-351HC
NATURALLY_ASPIRATED,3.5,V10,mugen-honda,Mugen-Honda MF-351HD 3.5 V10,mugen-honda-mf-351hd-35-v10,MF-351HD
SUPERCHARGED,3.0,L8,novi,Novi 3.0 L8 S,novi-30-l8-s,Novi
NATURALLY_ASPIRATED,1.7,L4,offenhauser,Offenhauser 1.7 L4,offenhauser-17-l4,Offenhauser
SUPERCHARGED,3.0,L4,offenhauser,Offenhauser 3.0 L4 S,offenhauser-30-l4-s,Offenhauser
NATURALLY_ASPIRATED,4.5,L4,offenhauser,Offenhauser 4.5 L4,offenhauser-45-l4,Offenhauser
NATURALLY_ASPIRATED,2.0,L4,osca,OSCA 2.0 L4,osca-20-l4,OSCA
NATURALLY_ASPIRATED,2.0,L6,osca,OSCA 2000 2.0 L6,osca-2000-20-l6,2000
NATURALLY_ASPIRATED,1.5,L4,osca,OSCA 372 1.5 L4,osca-372-15-l4,372
NATURALLY_ASPIRATED,4.5,V12,osca,OSCA 4500 4.5 V12,osca-4500-45-v12,4500
TURBOCHARGED,1.5,V8,osella,Osella 890T 1.5 V8 T,osella-890t-15-v8-t,890T
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas 01A 3.0 V10,petronas-01a-30-v10,01A
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas 02A 3.0 V10,petronas-02a-30-v10,02A
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas 03A 3.0 V10,petronas-03a-30-v10,03A
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas 04A 3.0 V10,petronas-04a-30-v10,04A
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas 05A 3.0 V10,petronas-05a-30-v10,05A
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas SPE-01 3.0 V10,petronas-spe-01-30-v10,SPE-01
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas SPE-01D 3.0 V10,petronas-spe-01d-30-v10,SPE-01D
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas SPE-03A 3.0 V10,petronas-spe-03a-30-v10,SPE-03A
NATURALLY_ASPIRATED,3.0,V10,petronas,Petronas SPE-04A 3.0 V10,petronas-spe-04a-30-v10,SPE-04A
NATURALLY_ASPIRATED,3.0,V10,peugeot,Peugeot A10 3.0 V10,peugeot-a10-30-v10,A10
NATURALLY_ASPIRATED,3.0,V10,peugeot,Peugeot A12 EV5 3.0 V10,peugeot-a12-ev5-30-v10,A12 EV5
NATURALLY_ASPIRATED,3.0,V10,peugeot,Peugeot A14 3.0 V10,peugeot-a14-30-v10,A14
NATURALLY_ASPIRATED,3.0,V10,peugeot,Peugeot A16 3.0 V10,peugeot-a16-30-v10,A16
NATURALLY_ASPIRATED,3.0,V10,peugeot,Peugeot A18 3.0 V10,peugeot-a18-30-v10,A18
NATURALLY_ASPIRATED,3.0,V10,peugeot,Peugeot A20 3.0 V10,peugeot-a20-30-v10,A20
NATURALLY_ASPIRATED,3.5,V10,peugeot,Peugeot A6 3.5 V10,peugeot-a6-35-v10,A6
NATURALLY_ASPIRATED,2.0,L4,plate,Platé 2.0 L4,plate-20-l4,Platé
NATURALLY_ASPIRATED,3.0,V10,playlife,Playlife FB01 3.0 V10,playlife-fb01-30-v10,FB01
NATURALLY_ASPIRATED,3.0,V10,playlife,Playlife FB02 3.0 V10,playlife-fb02-30-v10,FB02
NATURALLY_ASPIRATED,3.0,V10,playlife,Playlife GC37-01 3.0 V10,playlife-gc37-01-30-v10,GC37-01
NATURALLY_ASPIRATED,3.5,V12,porsche,Porsche 3512 3.5 V12,porsche-3512-35-v12,3512
NATURALLY_ASPIRATED,1.5,F4,porsche,Porsche 547/3 1.5 F4,porsche-547-3-15-f4,547/3
NATURALLY_ASPIRATED,1.5,F8,porsche,Porsche 753 1.5 F8,porsche-753-15-f8,753
,,,pratt-whitney,Pratt & Whitney STN76 tbn,pratt-whitney-stn76-tbn,STN76
TURBOCHARGED_HYBRID,1.6,V6,rbpt,Red Bull RBPTH001 1.6 V6 T H,rbpt-rbpth001-16-v6-t-h,RBPTH001
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault E-Tech 19 1.6 V6 T H,renault-e-tech-19-16-v6-t-h,E-Tech 19
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault E-Tech 20 1.6 V6 T H,renault-e-tech-20-16-v6-t-h,E-Tech 20
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault E-Tech 20B 1.6 V6 T H,renault-e-tech-20b-16-v6-t-h,E-Tech 20B
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault E-Tech RE22 1.6 V6 T H,renault-e-tech-re22-16-v6-t-h,E-Tech RE22
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault E-Tech RE23 1.6 V6 T H,renault-e-tech-re23-16-v6-t-h,E-Tech RE23
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault E-Tech RE24 1.6 V6 T H,renault-e-tech-re24-16-v6-t-h,E-Tech RE24
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault E-Tech RE25 1.6 V6 T H,renault-e-tech-re25-16-v6-t-h,E-Tech [iban],1.5,V6,renault,Renault EF15 1.5 V6 T,renault-ef15-15-v6-t,EF15
TURBOCHARGED,1.5,V6,renault,Renault EF15B 1.5 V6 T,renault-ef15b-15-v6-t,EF15B
TURBOCHARGED,1.5,V6,renault,Renault EF4 1.5 V6 T,renault-ef4-15-v6-t,EF4
TURBOCHARGED,1.5,V6,renault,Renault EF4B 1.5 V6 T,renault-ef4b-15-v6-t,EF4B
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault Energy F1 2014 1.6 V6 T H,renault-energy-f1-2014-16-v6-t-h,Energy F1 2014
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault Energy F1 2015 1.6 V6 T H,renault-energy-f1-2015-16-v6-t-h,Energy F1 2015
TURBOCHARGED,1.5,V6,renault,Renault-Gordini EF1 1.5 V6 T,renault-gordini-ef1-15-v6-t,Gordini EF1
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault R.E.16 1.6 V6 T H,renault-re16-16-v6-t-h,R.E.16
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault R.E.17 1.6 V6 T H,renault-re17-16-v6-t-h,R.E.17
TURBOCHARGED_HYBRID,1.6,V6,renault,Renault R.E.18 1.6 V6 T H,renault-re18-16-v6-t-h,R.E.18
NATURALLY_ASPIRATED,3.5,V10,renault,Renault RS1 3.5 V10,renault-rs1-35-v10,RS1
NATURALLY_ASPIRATED,3.5,V10,renault,Renault RS2 3.5 V10,renault-rs2-35-v10,RS2
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS21 3.0 V10,renault-rs21-30-v10,RS21
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS22 3.0 V10,renault-rs22-30-v10,RS22
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS23 3.0 V10,renault-rs23-30-v10,RS23
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS24 3.0 V10,renault-rs24-30-v10,RS24
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS25 3.0 V10,renault-rs25-30-v10,RS25
NATURALLY_ASPIRATED,2.4,V8,renault,Renault RS26 2.4 V8,renault-rs26-24-v8,RS26
NATURALLY_ASPIRATED,2.4,V8,renault,Renault RS27-2010 2.4 V8,renault-rs27-2010-24-v8,RS27-2010
NATURALLY_ASPIRATED,2.4,V8,renault,Renault RS27-2011 2.4 V8,renault-rs27-2011-24-v8,RS27-2011
NATURALLY_ASPIRATED,2.4,V8,renault,Renault RS27-2012 2.4 V8,renault-rs27-2012-24-v8,RS27-2012
NATURALLY_ASPIRATED,2.4,V8,renault,Renault RS27-2013 2.4 V8,renault-rs27-2013-24-v8,RS27-2013
NATURALLY_ASPIRATED,2.4,V8,renault,Renault RS27 2.4 V8,renault-rs27-24-v8,RS27
NATURALLY_ASPIRATED,3.5,V10,renault,Renault RS3 3.5 V10,renault-rs3-35-v10,RS3
NATURALLY_ASPIRATED,3.5,V10,renault,Renault RS3C 3.5 V10,renault-rs3c-35-v10,RS3C
NATURALLY_ASPIRATED,3.5,V10,renault,Renault RS4 3.5 V10,renault-rs4-35-v10,RS4
NATURALLY_ASPIRATED,3.5,V10,renault,Renault RS5 3.5 V10,renault-rs5-35-v10,RS5
NATURALLY_ASPIRATED,3.5,V10,renault,Renault RS6 3.5 V10,renault-rs6-35-v10,RS6
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS7 3.0 V10,renault-rs7-30-v10,RS7
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS8 3.0 V10,renault-rs8-30-v10,RS8
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS9 3.0 V10,renault-rs9-30-v10,RS9
NATURALLY_ASPIRATED,3.0,V10,renault,Renault RS9B 3.0 V10,renault-rs9b-30-v10,RS9B
NATURALLY_ASPIRATED,3.0,V8,repco,Repco 620 3.0 V8,repco-620-30-v8,620
NATURALLY_ASPIRATED,3.0,V8,repco,Repco 740 3.0 V8,repco-740-30-v8,740
NATURALLY_ASPIRATED,3.0,V8,repco,Repco 860 3.0 V8,repco-860-30-v8,860
NATURALLY_ASPIRATED,3.5,V10,sauber,Sauber 2175A 3.5 V10,sauber-2175a-35-v10,2175A
NATURALLY_ASPIRATED,3.5,V10,sauber,Sauber 2175B 3.5 V10,sauber-2175b-35-v10,2175B
NATURALLY_ASPIRATED,2.5,L4,scarab,Scarab 2.5 L4,scarab-25-l4,Scarab
NATURALLY_ASPIRATED,3.0,V8,serenissima,Serenissima M166 3.0 V8,serenissima-m166-30-v8,M166
NATURALLY_ASPIRATED,3.5,F12,subaru,Subaru 1235 3.5 F12,subaru-1235-35-f12,1235
NATURALLY_ASPIRATED,3.0,V10,supertec,Supertec FB01 3.0 V10,supertec-fb01-30-v10,FB01
NATURALLY_ASPIRATED,3.0,V10,supertec,Supertec FB02 3.0 V10,supertec-fb02-30-v10,FB02
TURBOCHARGED_HYBRID,1.6,V6,tag-heuer,TAG Heuer F1-2016 1.6 V6 T H,tag-heuer-f1-2016-16-v6-t-h,F1-2016
TURBOCHARGED_HYBRID,1.6,V6,tag-heuer,TAG Heuer F1-2017 1.6 V6 T H,tag-heuer-f1-2017-16-v6-t-h,F1-2017
TURBOCHARGED_HYBRID,1.6,V6,tag-heuer,TAG Heuer F1-2018 1.6 V6 T H,tag-heuer-f1-2018-16-v6-t-h,F1-2018
TURBOCHARGED,1.5,V6,tag,TAG TTE PO1 1.5 V6 T,tag-tte-po1-15-v6-t,TTE PO1
NATURALLY_ASPIRATED,4.5,L6,talbot-lago,Talbot 23CV 4.5 L6,talbot-lago-23cv-45-l6,23CV
NATURALLY_ASPIRATED,3.0,F12,tecno,Tecno Series-P 3.0 F12,tecno-series-p-30-f12,Series-P
TURBOCHARGED_HYBRID,1.6,V6,toro-rosso,Toro Rosso 1.6 V6 T H,toro-rosso-16-v6-t-h,Toro Rosso
NATURALLY_ASPIRATED,3.0,V10,toyota,Toyota RVX-02 3.0 V10,toyota-rvx-02-30-v10,RVX-02
NATURALLY_ASPIRATED,3.0,V10,toyota,Toyota RVX-03 3.0 V10,toyota-rvx-03-30-v10,RVX-03
NATURALLY_ASPIRATED,3.0,V10,toyota,Toyota RVX-04 3.0 V10,toyota-rvx-04-30-v10,RVX-04
NATURALLY_ASPIRATED,3.0,V10,toyota,Toyota RVX-05 3.0 V10,toyota-rvx-05-30-v10,RVX-05
NATURALLY_ASPIRATED,2.4,V8,toyota,Toyota RVX-06 2.4 V8,toyota-rvx-06-24-v8,RVX-06
NATURALLY_ASPIRATED,2.4,V8,toyota,Toyota RVX-07 2.4 V8,toyota-rvx-07-24-v8,RVX-07
NATURALLY_ASPIRATED,2.4,V8,toyota,Toyota RVX-08 2.4 V8,toyota-rvx-08-24-v8,RVX-08
NATURALLY_ASPIRATED,2.4,V8,toyota,Toyota RVX-09 2.4 V8,toyota-rvx-09-24-v8,RVX-09
NATURALLY_ASPIRATED,2.5,L4,vanwall,Vanwall 254 2.5 L4,vanwall-254-25-l4,254
NATURALLY_ASPIRATED,2.0,L6,veritas,Veritas 2.0 L6,veritas-20-l6,Veritas
NATURALLY_ASPIRATED,3.0,V12,weslake,Weslake 58 3.0 V12,weslake-58-30-v12,58
NATURALLY_ASPIRATED,3.5,V10,yamaha,Yamaha OX10A 3.5 V10,yamaha-ox10a-35-v10,OX10A
NATURALLY_ASPIRATED,3.5,V10,yamaha,Yamaha OX10B 3.5 V10,yamaha-ox10b-35-v10,OX10B
NATURALLY_ASPIRATED,3.0,V10,yamaha,Yamaha OX10C 3.0 V10,yamaha-ox10c-30-v10,OX10C
NATURALLY_ASPIRATED,3.0,V10,yamaha,Yamaha OX11A 3.0 V10,yamaha-ox11a-30-v10,OX11A
NATURALLY_ASPIRATED,3.0,V10,yamaha,Yamaha OX11C/D 3.0 V10,yamaha-ox11c-d-30-v10,OX11C/D
NATURALLY_ASPIRATED,3.5,V8,yamaha,Yamaha OX88 3.5 V8,yamaha-ox88-35-v8,OX88
NATURALLY_ASPIRATED,3.5,V12,yamaha,Yamaha OX99 3.5 V12,yamaha-ox99-35-v12,OX99
TURBOCHARGED,1.5,L4,zakspeed,Zakspeed 1500/4 1.5 L4 T,zakspeed-1500-4-15-l4-t,1500/4
